id,game_no,game_name,game_code,type,cost_price,tax,sale_price,date_of_sale
1,77,vwwsztutmcxiwmrywkjo,tfqqf,1,77.00,0.09,83.93,"2024-04-19 07:31:41.000000"
2,78,bvbtrclzpbldgvlqyxqn,qqiqf,1,65.00,0.09,70.85,"2024-04-03 21:35:57.000000"
3,56,muokhffjhfficksmekmg,tbxmq,2,75.00,0.09,81.75,"2024-04-17 18:44:49.000000"
4,56,csjrjuuqsuvvqqhllxgn,tjlem,2,98.00,0.09,106.82,"2024-04-08 00:54:06.000000"
5,26,ozjtrclwbrinpovqrleo,gpgje,2,31.00,0.09,33.79,"2024-04-07 06:55:24.000000"
6,14,cxjcikcfsxoblemykztx,glmeh,1,15.00,0.09,16.35,"2024-04-21 16:50:29.000000"
7,3,cgcqwoeejfxbjrjuvtjo,plhdt,1,83.00,0.09,90.47,"2024-04-26 18:36:23.000000"
8,84,okhdusdmymlvxyagfeid,onxxz,1,66.00,0.09,71.94,"2024-04-28 12:39:55.000000"
9,62,isslyowtdjmjgdymmapx,tcfrv,1,22.00,0.09,23.98,"2024-04-19 14:44:15.000000"
10,47,myispyywofiyxpiuymoj,abdom,2,3.00,0.09,3.27,"2024-04-01 08:50:03.000000"
11,1,yvhwogkktnknhuguhxte,knmti,1,62.00,0.09,67.58,"2024-04-05 06:01:37.000000"
12,88,ycrbdomrxnxbkxjcikyo,xyzdp,2,43.00,0.09,46.87,"2024-04-07 10:08:51.000000"
13,79,hycmcbxmseoljpxtatus,gbmie,2,96.00,0.09,104.64,"2024-04-03 06:10:20.000000"
14,52,jeungocrgeeelpudelup,rnrtu,2,98.00,0.09,106.82,"2024-04-26 06:09:22.000000"
15,30,yyvjhhpexfgpgjequcyo,wsyqi,2,80.00,0.09,87.20,"2024-04-22 03:26:41.000000"
16,13,nhuejjsmieuoixstqzbd,omqvh,2,8.00,0.09,8.72,"2024-04-02 05:22:38.000000"
17,100,vgqnpnteqssjsoodykfr,xlojd,2,65.00,0.09,70.85,"2024-04-13 04:41:57.000000"
18,10,gyzclyljmhzckwcuuoln,fnyho,2,61.00,0.09,66.49,"2024-04-15 06:25:58.000000"
19,57,kjqbgbpwnxbopiubwfje,rytwd,2,55.00,0.09,59.95,"2024-04-25 00:10:52.000000"
20,36,juvtjldgwqnujlccfqss,lxjaz,2,65.00,0.09,70.85,"2024-04-15 00:01:55.000000"
21,39,nnbpwrripycoocqckwdw,fgqlh,1,71.00,0.09,77.39,"2024-04-07 07:53:01.000000"
22,93,agecvdylkrfajvcvamls,hfehy,2,48.00,0.09,52.32,"2024-04-24 18:56:07.000000"
23,53,htynsaxpfhrqcnibfvrw,ibgye,2,17.00,0.09,18.53,"2024-04-02 11:34:30.000000"
24,74,nmtkrhisrevsdiirkwiy,uelrc,1,47.00,0.09,51.23,"2024-04-09 19:02:13.000000"
25,9,nkmfnxeyjwkgcsgeaouh,cmgrr,1,20.00,0.09,21.80,"2024-04-19 01:08:43.000000"
26,43,ihnquyjbdkqaetikzsqc,nhwoc,2,38.00,0.09,41.42,"2024-04-23 03:54:12.000000"
27,57,phqittnjfakzsqyywocu,sgxbi,1,37.00,0.09,40.33,"2024-04-14 04:17:32.000000"
28,12,gxugtbaxnvruykfsbbdn,eeltk,2,49.00,0.09,53.41,"2024-04-06 23:26:30.000000"
29,56,eeicnkilfrtuqxsutjpx,ugufq,2,35.00,0.09,38.15,"2024-04-23 08:29:06.000000"
30,70,fakavcynsbayubwflngr,rhnpo,2,24.00,0.09,26.16,"2024-04-08 00:17:11.000000"
31,46,okjqdsgzfcuuolollxit,vxean,2,70.00,0.09,76.30,"2024-04-15 12:28:38.000000"
32,35,hissjqeuolokijxlmcbx,mokhh,2,70.00,0.09,76.30,"2024-04-29 10:12:13.000000"
33,67,mknmuojesfscfuiggobl,dhblb,2,38.00,0.09,41.42,"2024-04-05 09:25:15.000000"
34,62,qlepmquzoukqxqnqpfdy,lkorr,1,59.00,0.09,64.31,"2024-04-29 19:19:21.000000"
35,6,kvzkcgycomumargitutl,ymmbq,1,82.00,0.09,89.38,"2024-04-20 02:44:12.000000"
36,74,tonvtighphnsdkreumyi,vfmun,1,57.00,0.09,62.13,"2024-04-05 00:09:38.000000"
37,99,nrssimncweczrldhafbp,xsuvw,2,43.00,0.09,46.87,"2024-04-22 13:26:14.000000"
38,31,jystquelshexfeeknlop,gjdoj,1,62.00,0.09,67.58,"2024-04-21 12:32:51.000000"
39,57,tdifdxhpecvbotdknmwy,eyfgq,1,9.00,0.09,9.81,"2024-04-07 07:05:14.000000"
40,81,kqacijvehyyvjggjbgbn,muquy,2,68.00,0.09,74.12,"2024-04-25 15:36:17.000000"
41,9,xlluqvgtbwkheyirlgws,wfkme,1,98.00,0.09,106.82,"2024-04-01 15:57:22.000000"
42,20,wwtfqpcnmsfxbilhdunh,udhya,1,85.00,0.09,92.65,"2024-04-21 23:17:33.000000"
43,96,roqrjsorsmickvanpmpl,nfkku,2,68.00,0.09,74.12,"2024-04-28 09:06:09.000000"
44,56,bmhckwfjfxyzcngswfkk,snkjr,1,29.00,0.09,31.61,"2024-04-20 11:21:10.000000"
45,39,zvddendcavdeknjfbnlq,xswgm,2,18.00,0.09,19.62,"2024-04-21 22:17:14.000000"
46,97,stqufpjayubttlbtrgcq,yvicm,1,64.00,0.09,69.76,"2024-04-16 13:09:02.000000"
47,68,uapbhjyrnpjbfvoivjfx,bkwhu,1,77.00,0.09,83.93,"2024-04-24 02:16:36.000000"
